Node id; In degrees
22764; 498
22763; 498
1372; 495
2318; 494
1368; 493
402606; 492
1366; 488
4370; 484
1386; 484
269; 483
1327; 482
4366; 482
4725; 481
23618; 481
1324; 481
5664; 480
7318; 479
4368; 479
4369; 479
4373; 479
4728; 478
127; 478
1529; 478
1106; 477
1530; 474
26342; 474
4484; 472
1247; 471
7121; 467
7122; 466
7124; 466
7123; 466
407; 466
5743; 459
26348; 458
7642; 458
26351; 458
26350; 458
26353; 458
26345; 458
26354; 458
26343; 458
26346; 458
26347; 458
26349; 458
26352; 458
26355; 458
695; 457
1261; 447
271; 446
1936; 445
1938; 444
1933; 444
1935; 444
1934; 444
1937; 444
1939; 444
1506; 442
53494; 442
3440; 441
29366; 440
1614; 440
4487; 440
29361; 440
29365; 440
4485; 440
29367; 440
29368; 440
29369; 440
29362; 440
29364; 440
29360; 440
29363; 440
4502; 440
29806; 440
14506; 437
63706; 436
63785; 436
63708; 436
4834; 434
1613; 434
29370; 434
25174; 433
1307; 432
25173; 432
25172; 432
25175; 432
25176; 432
25178; 432
4542; 430
15128; 429
22650; 428
22648; 428
22644; 428
104917; 428
22653; 428
22649; 428
28931; 428
22645; 428
22646; 428
22651; 428
22657; 428
22655; 428
29359; 428
22658; 428
22654; 428
22652; 428
22647; 428
22656; 428
15127; 426
20880; 426
15130; 426
15132; 426
20873; 426
15129; 426
15126; 426
15131; 426
15123; 426
15124; 426
15125; 426
1561; 425
20875; 425
7606; 425
20863; 424
20839; 424
20886; 424
20930; 424
20960; 424
20827; 424
20829; 424
20816; 424
20828; 424
20954; 424
20837; 424
20855; 424
20867; 424
20905; 424
20948; 424
20882; 424
20834; 424
20840; 424
20854; 424
20941; 424
20961; 424
20949; 424
20881; 424
20953; 424
20866; 424
20844; 424
20914; 424
20845; 424
20831; 424
20821; 424
20883; 424
20959; 424
20858; 424
20887; 424
20853; 424
20856; 424
20849; 424
20825; 424
20952; 424
20899; 424
20869; 424
20832; 424
20957; 424
20951; 424
20835; 424
20962; 424
20848; 424
20852; 424
20851; 424
20857; 424
20865; 424
20818; 424
20850; 424
20836; 424
20826; 424
20824; 424
20904; 424
20868; 424
20830; 424
20838; 424
20847; 424
20819; 424
20822; 424
20940; 424
20915; 424
20820; 424
20885; 424
20842; 424
20841; 424
20843; 424
20861; 424
20870; 424
20833; 424
20955; 424
20860; 424
20874; 424
20823; 424
20956; 424
20864; 424
20846; 424
20888; 424
20862; 424
20884; 424
20817; 424
20859; 424
20958; 424
20877; 423
7607; 423
7013; 423
5183; 423
7014; 422
7016; 422
337581; 421
4547; 418
4543; 418
4545; 418
4544; 418
1505; 418
4549; 418
4546; 418
4541; 418
4548; 418
4550; 418
5201; 416
28301; 414
4488; 412
4489; 411
4498; 411
4500; 411
4501; 411
4499; 411
4486; 411
1560; 410
1498; 408
1956; 407
357; 405
1997; 401
1600; 401
1674; 400
25189; 399
110868; 399
1598; 399
110874; 399
2387; 398
11246; 398
23194; 397
23190; 397
23282; 397
23287; 397
23283; 397
23284; 397
23289; 397
23286; 397
23195; 397
23191; 397
23192; 397
23193; 397
23285; 397
23288; 397
110680; 396
110686; 396
25190; 394
25194; 394
25192; 394
25197; 394
25195; 394
25191; 394
25198; 394
110876; 393
110763; 393
110769; 393
332043; 392
110645; 392
110687; 392
110638; 392
2429; 391
110688; 391
2658; 391
8078; 390
21967; 390
110824; 390
110832; 390
110719; 390
110831; 390
110725; 390
110689; 389
386630; 389
110877; 389
110770; 389
8075; 388
8089; 388
8097; 388
8068; 388
110647; 388
8087; 388
8072; 388
2436; 388
8073; 388
8069; 388
8080; 388
110834; 388
8094; 388
8071; 388
8093; 388
8079; 388
8083; 388
8090; 388
8076; 388
8082; 388
8092; 388
8074; 388
8070; 388
8086; 388
8091; 388
8077; 388
2433; 388
8084; 388
110690; 388
110726; 387
2434; 387
2438; 387
2428; 387
2437; 387
2435; 387
5254; 385
110838; 385
31663; 385
110771; 385
110878; 385
110728; 385
110836; 385
31692; 385
332044; 384
391; 384
110880; 384
110648; 384
110729; 382
110773; 382
110772; 382
306; 382
110730; 381
386631; 381
110649; 381
3164; 381
3163; 381
3165; 381
3161; 381
5178; 381
31694; 381
3160; 381
3162; 381
110650; 380
25183; 380
339236; 379
1407; 379
110798; 379
110792; 379
110472; 378
23796; 378
23798; 378
23795; 378
23801; 378
2492; 378
110604; 378
23794; 378
110598; 378
110478; 378
23802; 378
23800; 378
23799; 378
23797; 378
332045; 377
110799; 377
31696; 377
110434; 376
110565; 376
110440; 376
110559; 376
110402; 375
3386; 375
110800; 375
110396; 375
31698; 374
110519; 374
110511; 374
31700; 374
386632; 374
5662; 374
110802; 373
110479; 373
110403; 373
110356; 373
110801; 373
110363; 373
110364; 372
25184; 371
110404; 371
110441; 371
25185; 371
110480; 370
110605; 369
110481; 368
110442; 368
110365; 368
332046; 368
110606; 368
110566; 367
110405; 367
110482; 367
110567; 366
5705; 366
110443; 366
800; 366
110607; 366
386633; 365
110609; 365
110521; 365
110444; 365
110522; 364
110366; 364
110406; 364
332047; 364
7641; 364
110568; 364
5257; 363
110569; 363
110524; 362
110368; 362
386634; 361
332048; 361
110526; 361
386635; 359
1941; 359
1943; 359
7639; 359
110911; 358
110912; 358
7883; 358
110904; 358
27473; 357
27477; 357
27474; 357
27475; 357
110913; 357
27476; 357
21966; 356
21964; 356
110309; 356
21968; 356
21965; 356
21971; 356
21970; 356
23105; 356
2051; 356
332049; 356
21969; 356
110315; 356
23110; 355
23107; 355
23101; 355
110247; 355
23108; 355
110241; 355
23102; 355
23100; 355
23103; 355
23109; 355
23104; 355
23106; 355
110317; 354
110274; 354
7146; 354
110280; 354
386636; 354
332050; 354
110915; 353
110170; 353
110249; 353
110172; 353
110916; 353
110164; 353
4649; 353
23876; 352
23872; 352
110173; 352
23869; 352
23875; 352
23865; 352
5678; 352
23874; 352
23873; 352
23871; 352
23866; 352
23867; 352
7636; 352
23870; 352
386637; 352
110282; 352
23868; 352
110319; 352
110691; 351
110196; 351
110197; 351
110251; 351
110692; 351
7637; 351
110189; 351
110199; 350
3206; 350
110323; 350
110321; 350
110284; 350
110253; 349
5703; 349
332051; 349
110286; 348
7643; 348
110288; 348
110255; 348
7635; 348
7644; 348
110175; 348
7638; 348
110177; 348
110215; 347
110203; 347
110881; 347
110882; 347
110201; 347
110222; 347
110840; 347
110839; 347
386638; 347
110223; 346
110774; 345
110225; 345
110775; 345
2393; 344
2389; 344
2396; 344
2391; 344
2395; 344
1309; 344
2392; 344
2394; 344
2386; 344
2390; 344
113370; 344
110732; 344
9504; 344
110734; 343
23428; 343
337446; 343
414565; 342
6960; 342
110651; 342
1410; 342
110653; 341
110227; 340
2981; 339
110229; 339
110694; 338
110693; 338
13621; 338
2982; 337
31704; 337
4651; 337
13535; 337
31702; 337
24985; 337
25005; 337
110805; 336
357171; 336
110804; 336
13345; 335
4650; 335
4652; 335
110843; 335
110842; 335
110885; 334
4657; 334
4648; 334
10487; 334
10493; 334
10486; 334
4655; 334
6963; 334
10489; 334
4653; 334
4656; 334
10494; 334
4654; 334
110884; 334
13631; 333
6965; 333
6961; 333
6962; 333
6964; 333
13627; 333
13623; 333
13633; 333
13630; 333
13626; 333
13625; 333
13620; 333
13624; 333
7185; 333
13628; 333
13629; 333
110777; 332
110945; 332
110776; 332
110938; 332
6966; 332
110947; 332
3205; 331
7145; 331
337426; 330
110949; 330
110738; 329
110483; 329
110736; 329
110484; 329
110610; 328
110654; 328
110655; 328
110611; 328
110407; 327
13536; 327
1155; 327
110445; 327
110952; 327
110446; 327
110408; 327
110951; 327
12645; 326
443897; 326
12647; 326
12649; 326
110571; 326
12648; 326
110570; 326
12646; 326
12650; 326
110370; 325
110369; 325
417812; 325
31708; 324
31706; 324
110530; 324
110807; 324
110806; 324
110528; 324
12739; 323
12737; 323
12740; 323
400074; 323
12736; 323
12735; 323
12738; 323
13543; 321
13542; 321
13541; 321
13538; 321
13539; 321
13537; 321
13540; 321
13545; 321
1411; 320
3202; 319
110919; 318
110918; 318
1415; 317
1412; 317
1413; 317
1416; 317
1414; 317
7187; 317
110613; 316
110612; 316
110410; 315
110409; 315
110485; 315
110573; 314
110486; 314
110572; 314
110447; 313
110372; 313
110325; 313
110371; 313
5170; 313
3195; 313
110327; 313
110534; 312
110448; 312
110532; 312
112617; 311
110290; 311
110256; 311
110289; 311
1156; 310
11789; 310
1154; 310
5744; 310
1152; 310
110258; 310
5737; 309
5741; 309
5738; 309
11794; 309
5745; 309
5736; 309
11793; 309
5739; 309
1159; 309
11792; 309
5742; 309
11795; 309
5740; 309
5687; 308
560; 307
110921; 307
110923; 307
1151; 306
355645; 306
2191; 306
27298; 306
6432; 306
5232; 305
697; 305
4235; 305
1153; 304
5693; 303
2190; 303
443896; 302
13368; 302
13371; 302
13366; 302
13365; 302
44409; 302
13369; 302
1429; 302
13370; 302
13367; 302
110329; 301
5782; 301
110331; 301
5781; 301
2194; 301
2195; 301
5784; 301
2193; 301
2192; 301
2189; 301
5780; 301
5783; 301
1157; 300
2983; 300
9991; 300
110291; 299
338357; 299
374; 299
110292; 299
3204; 299
887; 299
13521; 298
13524; 298
1158; 298
338941; 298
13528; 298
1149; 298
1150; 298
4616; 298
1161; 298
13523; 298
13525; 298
1160; 298
5993; 297
7147; 296
7609; 295
1682; 294
25090; 294
110954; 293
22947; 293
22952; 293
22949; 293
22948; 293
22946; 293
22950; 293
22951; 293
110953; 293
23637; 292
23628; 292
23633; 292
23636; 292
23630; 292
23634; 292
9644; 292
23638; 292
23632; 292
23629; 292
23635; 292
23627; 292
23631; 292
25092; 291
2307; 291
25091; 291
4621; 289
4619; 289
4620; 289
4617; 289
4623; 289
25058; 289
4624; 289
44417; 289
4626; 289
25076; 289
4627; 289
4615; 289
4622; 289
44418; 289
4625; 289
44433; 288
44424; 288
44416; 288
44419; 288
44423; 288
44421; 288
44431; 288
44429; 288
44414; 288
44427; 288
44422; 288
44430; 288
44426; 288
44420; 288
44425; 288
12750; 287
12748; 287
12743; 287
12745; 287
12744; 287
12749; 287
12746; 287
12751; 287
12747; 287
4634; 287
12742; 287
338837; 286
7143; 285
4391; 285
354085; 285
5173; 283
4398; 283
110956; 282
4394; 282
4395; 282
4392; 282
110955; 282
4400; 282
4397; 282
4396; 282
4399; 282
1945; 282
4393; 282
230231; 281
3196; 281
7148; 281
444646; 280
4516; 279
7149; 279
7144; 278
2208; 278
29321; 278
4645; 277
4638; 277
4642; 277
4644; 277
22876; 277
4637; 277
4640; 277
4635; 277
4641; 277
4633; 277
4643; 277
4639; 277
4515; 274
427136; 273
29320; 272
1369; 271
447006; 270
294271; 268
39; 268
1370; 268
1364; 268
1371; 268
1367; 268
352544; 267
48667; 265
6242; 264
13605; 264
48666; 263
48676; 263
48673; 263
48670; 263
48677; 263
48675; 263
48672; 263
48671; 263
48674; 263
48668; 263
48669; 263
4566; 262
13604; 261
13602; 261
13603; 261
53534; 261
13608; 261
13606; 261
286388; 260
290588; 260
730; 260
402; 259
9505; 259
360; 259
8545; 259
8547; 259
8546; 259
5233; 259
9503; 257
855; 256
339523; 256
34337; 255
34400; 255
14022; 255
34339; 255
34444; 255
34417; 255
10395; 255
34346; 255
34398; 255
403281; 255
34369; 255
14098; 255
2497; 254
2496; 254
2502; 254
2499; 254
2500; 254
2498; 254
2495; 254
2501; 254
2251; 253
4572; 252
4669; 251
25186; 250
5683; 249
3393; 249
5684; 249
5694; 249
5250; 248
2659; 248
377; 248
36; 247
13395; 245
98574; 245
1382; 245
23652; 244
23647; 244
23650; 244
23645; 244
23644; 244
23648; 244
817; 244
23651; 244
23649; 244
23646; 244
13577; 243
13580; 243
13579; 243
13578; 243
13581; 243
1336; 242
5223; 242
1333; 242
1440; 242
1334; 242
23299; 242
1335; 242
1337; 242
13401; 241
6022; 241
13400; 241
7294; 241
6021; 241
13403; 241
13404; 241
6019; 241
23303; 241
13399; 241
13394; 241
6020; 241
4309; 241
6023; 241
23300; 241
13402; 241
23302; 241
13396; 241
13397; 241
6024; 241
23301; 241
23298; 241
13398; 241
4531; 240
25026; 240
444313; 240
25045; 240
475692; 239
295249; 239
36283; 238
4536; 238
4533; 238
12651; 238
4567; 238
4532; 237
4530; 237
4535; 237
4538; 237
4537; 237
5171; 237
4534; 237
4679; 236
4671; 235
2876; 235
4680; 235
2874; 235
2878; 235
2873; 235
2875; 235
4678; 235
4676; 235
4668; 235
4675; 235
4677; 235
2879; 235
4673; 235
2877; 235
4674; 235
4670; 235
4672; 235
23747; 234
25639; 234
23746; 234
4564; 234
25641; 234
25638; 234
23752; 234
25642; 234
4569; 234
23753; 234
23750; 234
4565; 234
23751; 234
23748; 234
4559; 234
23749; 234
25640; 234
4570; 233
4568; 233
4571; 233
111980; 232
110981; 232
110987; 232
91714; 232
110988; 232
351049; 232
53532; 232
110989; 231
2214; 231
110990; 231
445075; 231
25104; 230
25122; 230
111913; 230
1138; 230
22975; 229
22976; 229
22972; 229
22978; 229
22971; 229
22968; 229
22969; 229
22970; 229
22973; 229
22977; 229
110992; 229
22974; 229
22967; 229
3115; 229
23419; 227
5219; 227
15337; 227
382683; 227
382681; 227
361; 227
25244; 226
25235; 226
7526; 226
7527; 226
7523; 226
25254; 226
27697; 226
25250; 226
25249; 226
7522; 226
7524; 226
25248; 226
25243; 226
25260; 226
7525; 226
465875; 225
451016; 225
5794; 225
223899; 223
431085; 223
6263; 221
2531; 221
4483; 221
23447; 221
23450; 220
23445; 220
23454; 220
23444; 220
23451; 220
23453; 220
23449; 220
23448; 220
23455; 220
23452; 220
23446; 220
4729; 219
5255; 219
5266; 219
20182; 219
5264; 219
5766; 218
430089; 217
432112; 217
49272; 217
49273; 217
359; 217
382684; 216
20583; 216
20581; 216
20582; 216
20580; 216
14009; 215
382682; 214
4337; 212
451017; 212
3530; 212
113368; 211
10577; 211
10578; 211
349588; 211
10583; 211
10581; 211
10579; 211
10580; 211
10582; 211
469795; 211
23824; 210
23816; 210
23825; 210
23827; 210
23819; 210
23821; 210
23820; 210
23818; 210
23822; 210
23823; 210
98828; 209
23826; 208
1445; 208
32476; 208
110994; 208
110993; 208
2449; 207
2444; 207
2453; 207
2447; 207
2456; 207
2454; 207
2455; 207
2458; 207
2457; 207
2452; 207
2446; 207
2448; 207
32475; 207
2451; 207
2450; 207
23177; 205
3389; 205
23991; 205
23986; 205
23993; 205
23989; 205
23990; 205
23985; 205
23994; 205
23992; 205
3394; 205
23995; 205
23987; 205
32474; 205
23988; 205
3395; 204
23343; 204
3391; 204
3392; 204
23347; 204
339443; 204
3388; 204
3385; 204
514; 204
3396; 204
3387; 204
3397; 204
3390; 204
5179; 203
23351; 203
23345; 203
23344; 203
23348; 203
23350; 203
24265; 203
23353; 203
23349; 203
23346; 203
37583; 203
3537; 202
3529; 202
3531; 202
3533; 202
3538; 202
3540; 202
3539; 202
3535; 202
3532; 202
3534; 202
3536; 202
110997; 201
4316; 201
382685; 201
110995; 201
4315; 201
62; 201
4310; 201
4332; 201
32472; 200
23954; 200
23955; 200
23956; 200
23957; 200
23953; 200
23960; 200
290713; 200
23959; 200
23965; 200
23963; 200
98564; 200
23962; 200
32473; 200
23958; 200
23961; 200
4721; 199
4720; 199
4719; 199
382686; 199
4712; 199
4718; 199
4711; 199
4722; 199
4709; 199
338391; 198
14146; 198
11413; 198
10908; 197
382687; 197
32470; 197
10909; 197
10910; 197
10907; 197
10914; 197
10906; 197
10913; 197
10911; 197
5269; 197
10912; 197
32471; 197
32469; 197
10905; 197
2442; 196
36350; 196
36325; 196
36339; 196
36309; 196
36363; 196
36285; 196
36321; 196
36357; 196
36312; 196
36292; 196
36379; 196
478479; 196
36377; 196
1522; 196
36367; 196
36333; 196
36354; 196
36330; 196
36358; 196
2443; 196
36311; 196
36360; 196
36319; 196
36306; 196
36305; 196
36313; 196
36351; 196
36322; 196
36366; 196
36345; 196
36365; 196
36293; 196
36289; 196
36307; 196
36303; 196
36291; 196
36375; 196
36352; 196
36295; 196
36320; 196
36328; 196
36369; 196
36378; 196
36341; 196
36348; 196
36371; 196
36334; 196
36353; 196
36314; 196
36329; 196
36294; 196
36301; 196
36286; 196
36308; 196
36335; 196
36318; 196
36300; 196
36359; 196
36317; 196
36327; 196
36302; 196
36343; 196
36349; 196
36323; 196
36338; 196
36340; 196
36347; 196
36376; 196
36332; 196
36362; 196
36331; 196
36344; 196
36336; 196
36324; 196
36282; 196
36284; 196
36373; 196
36326; 196
36346; 196
36370; 196
36342; 196
36290; 196
36361; 196
36299; 196
36297; 196
36355; 196
36364; 196
36304; 196
22878; 196
36296; 196
36310; 196
36316; 196
36368; 196
36374; 196
36288; 196
36298; 196
36356; 196
36287; 196
36315; 196
36372; 196
36337; 196
32482; 195
45260; 195
32486; 195
32468; 195
98868; 194
10966; 194
98872; 194
637; 194
6523; 194
98869; 194
98874; 194
98870; 194
382688; 194
5181; 194
428346; 194
98867; 194
98865; 194
98873; 194
338103; 194
98875; 194
98866; 194
98871; 194
9509; 193
26491; 193
26498; 193
4780; 193
22997; 193
55919; 193
39553; 193
1074; 192
1998; 191
382689; 191
26496; 190
26497; 190
26500; 190
348081; 190
26492; 190
26501; 190
48550; 190
26499; 190
48549; 190
26493; 190
26495; 190
26494; 190
4355; 189
4034; 189
4339; 189
347; 189
4340; 189
48548; 189
113351; 189
11713; 188
46837; 188
46850; 188
46849; 188
13269; 188
98827; 188
36030; 187
5222; 187
22999; 186
39549; 186
39554; 186
36036; 186
36033; 186
36031; 186
36032; 186
23001; 186
36013; 186
39550; 186
36038; 186
36011; 186
25078; 186
23002; 186
36041; 186
36007; 186
22996; 186
46842; 186
36037; 186
39552; 186
36008; 186
36009; 186
39551; 186
23004; 186
22998; 186
36023; 186
23003; 186
36010; 186
36039; 186
23000; 186
180554; 185
180555; 185
4777; 185
180552; 185
180557; 185
4779; 185
4782; 184
4783; 184
1853; 184
4781; 184
4778; 184
37672; 183
91712; 183
5271; 183
36025; 182
180548; 181
103705; 181
5265; 181
103710; 181
448997; 181
103703; 181
11391; 181
103709; 181
103707; 181
465927; 181
103706; 181
103704; 181
103708; 181
99152; 180
39529; 180
39530; 180
99147; 180
99153; 180
338772; 180
39528; 180
99155; 180
39531; 180
99148; 180
99146; 180
99150; 180
99149; 180
99156; 180
99151; 180
99154; 180
39527; 180
1516; 179
5176; 178
84030; 178
24792; 178
339010; 178
10638; 178
1346; 178
6239; 178
24049; 177
24057; 177
24056; 177
811; 177
24047; 177
1350; 177
24050; 177
803; 177
806; 177
802; 177
24051; 177
24052; 177
406750; 177
805; 177
400711; 177
24048; 177
807; 177
24054; 177
24055; 177
24053; 177
808; 177
812; 177
804; 177
810; 177
809; 177
14095; 176
538; 175
24901; 175
24900; 175
24904; 175
24902; 175
2541; 175
7391; 175
24897; 175
24899; 175
24903; 175
24898; 175
24012; 174
91720; 174
91723; 174
91718; 174
24011; 174
24009; 174
91719; 174
91716; 174
91713; 174
38954; 174
91717; 174
24007; 174
24015; 174
24014; 174
91721; 174
24017; 174
27483; 174
24010; 174
24013; 174
24018; 174
13592; 174
24016; 174
91715; 174
91722; 174
91724; 174
458993; 174
98862; 173
23217; 173
23220; 173
98856; 173
23224; 173
23221; 173
23227; 173
98864; 173
23223; 173
98861; 173
98863; 173
23226; 173
98857; 173
23216; 173
98860; 173
23218; 173
98858; 173
23225; 173
98859; 173
23222; 173
23219; 173
23215; 173
293863; 172
6356; 172
25257; 172
2215; 171
4330; 171
1791; 170
4258; 170
4328; 170
48; 170
27482; 170
23063; 169
46845; 169
23072; 169
23069; 169
23064; 169
23062; 169
46844; 169
46846; 169
46847; 169
46840; 169
46839; 169
46838; 169
23065; 169
4329; 169
23067; 169
397; 169
4250; 169
27480; 169
4312; 169
4334; 169
23066; 169
46841; 169
23073; 169
23071; 169
4333; 169
4331; 169
4313; 169
23068; 169
46843; 169
2780; 168
338886; 168
2787; 168
2785; 168
1431; 168
2784; 168
2783; 168
2786; 168
2782; 168
23433; 168
23438; 168
10632; 168
466214; 168
2788; 168
23431; 167
23430; 167
27484; 167
23437; 167
4246; 167
4247; 167
23434; 167
4245; 167
23432; 167
23436; 167
372; 166
4253; 166
4249; 166
4254; 166
5931; 166
4251; 166
4252; 166
4248; 166
4244; 166
3251; 165
3252; 165
3257; 165
3258; 165
3249; 165
3255; 165
3256; 165
3254; 165
3259; 165
3253; 165
63763; 164
23439; 164
1808; 164
26992; 164
23435; 164
